                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module part1_music
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _part1_music
                                     12 	.globl ___bank_part1_music
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; absolute external ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _DABS (ABS)
                                     24 ;--------------------------------------------------------
                                     25 ; global & static initialisations
                                     26 ;--------------------------------------------------------
                                     27 	.area _HOME
                                     28 	.area _GSINIT
                                     29 	.area _GSFINAL
                                     30 	.area _GSINIT
                                     31 ;--------------------------------------------------------
                                     32 ; Home
                                     33 ;--------------------------------------------------------
                                     34 	.area _HOME
                                     35 	.area _HOME
                                     36 ;--------------------------------------------------------
                                     37 ; code
                                     38 ;--------------------------------------------------------
                                     39 	.area _CODE_2
                                     40 	.area _CODE_2
      0006AC 5A                    1760 	.db #0x5a	; 90	'Z'
      0006AD 00                    1761 	.db #0x00	; 0
      0006AE 00                    1762 	.db #0x00	; 0
      0006AF 28                    1763 	.db #0x28	; 40
      0006B0 20                    1764 	.db #0x20	; 32
      0006B1 00                    1765 	.db #0x00	; 0
      0006B2 5A                    1766 	.db #0x5a	; 90	'Z'
      0006B3 00                    1767 	.db #0x00	; 0
      0006B4 00                    1768 	.db #0x00	; 0
      0006B5 1C                    1769 	.db #0x1c	; 28
      0006B6 40                    1770 	.db #0x40	; 64
      0006B7 00                    1771 	.db #0x00	; 0
      0006B8 5A                    1772 	.db #0x5a	; 90	'Z'
      0006B9 00                    1773 	.db #0x00	; 0
      0006BA 00                    1774 	.db #0x00	; 0
      0006BB 1C                    1775 	.db #0x1c	; 28
      0006BC 40                    1776 	.db #0x40	; 64
      0006BD 00                    1777 	.db #0x00	; 0
      0006BE 5A                    1778 	.db #0x5a	; 90	'Z'
      0006BF 00                    1779 	.db #0x00	; 0
      0006C0 00                    1780 	.db #0x00	; 0
      0006C1                       1781 _P72:
      0006C1 10                    1782 	.db #0x10	; 16
      0006C2 14                    1783 	.db #0x14	; 20
      0006C3 55                    1784 	.db #0x55	; 85	'U'
      0006C4 5A                    1785 	.db #0x5a	; 90	'Z'
      0006C5 04                    1786 	.db #0x04	; 4
      0006C6 55                    1787 	.db #0x55	; 85	'U'
      0006C7 5A                    1788 	.db #0x5a	; 90	'Z'
      0006C8 04                    1789 	.db #0x04	; 4
      0006C9 55                    1790 	.db #0x55	; 85	'U'
      0006CA 5A                    1791 	.db #0x5a	; 90	'Z'
      0006CB 01                    1792 	.db #0x01	; 1
      0006CC 01                    1793 	.db #0x01	; 1
      0006CD 17                    1794 	.db #0x17	; 23
      0006CE 10                    1795 	.db #0x10	; 16
      0006CF 00                    1796 	.db #0x00	; 0
      0006D0 5A                    1797 	.db #0x5a	; 90	'Z'
      0006D1 00                    1798 	.db #0x00	; 0
      0006D2 00                    1799 	.db #0x00	; 0
      0006D3 5A                    1800 	.db #0x5a	; 90	'Z'
      0006D4 00                    1801 	.db #0x00	; 0
      0006D5 00                    1802 	.db #0x00	; 0
      0006D6 5A                    1803 	.db #0x5a	; 90	'Z'
      0006D7 00                    1804 	.db #0x00	; 0
      0006D8 00                    1805 	.db #0x00	; 0
      0006D9 14                    1806 	.db #0x14	; 20
      0006DA 14                    1807 	.db #0x14	; 20
      0006DB 55                    1808 	.db #0x55	; 85	'U'
      0006DC 5A                    1809 	.db #0x5a	; 90	'Z'
      0006DD 04                    1810 	.db #0x04	; 4
      0006DE 55                    1811 	.db #0x55	; 85	'U'
      0006DF 5A                    1812 	.db #0x5a	; 90	'Z'
      0006E0 04                    1813 	.db #0x04	; 4
      0006E1 55                    1814 	.db #0x55	; 85	'U'
      0006E2 5A                    1815 	.db #0x5a	; 90	'Z'
      0006E3 01                    1816 	.db #0x01	; 1
      0006E4 02                    1817 	.db #0x02	; 2
      0006E5 15                    1818 	.db #0x15	; 21
      0006E6 10                    1819 	.db #0x10	; 16
      0006E7 00                    1820 	.db #0x00	; 0
      0006E8 5A                    1821 	.db #0x5a	; 90	'Z'
      0006E9 00                    1822 	.db #0x00	; 0
      0006EA 00                    1823 	.db #0x00	; 0
      0006EB 5A                    1824 	.db #0x5a	; 90	'Z'
      0006EC 00                    1825 	.db #0x00	; 0
      0006ED 00                    1826 	.db #0x00	; 0
      0006EE 5A                    1827 	.db #0x5a	; 90	'Z'
      0006EF 00                    1828 	.db #0x00	; 0
      0006F0 00                    1829 	.db #0x00	; 0
      0006F1 14                    1830 	.db #0x14	; 20
      0006F2 14                    1831 	.db #0x14	; 20
      0006F3 55                    1832 	.db #0x55	; 85	'U'
      0006F4 5A                    1833 	.db #0x5a	; 90	'Z'
      0006F5 04                    1834 	.db #0x04	; 4
      0006F6 55                    1835 	.db #0x55	; 85	'U'
      0006F7 5A                    1836 	.db #0x5a	; 90	'Z'
      0006F8 02                    1837 	.db #0x02	; 2
      0006F9 01                    1838 	.db #0x01	; 1
      0006FA 5A                    1839 	.db #0x5a	; 90	'Z'
      0006FB 02                    1840 	.db #0x02	; 2
      0006FC 01                    1841 	.db #0x01	; 1
      0006FD 5A                    1842 	.db #0x5a	; 90	'Z'
      0006FE 02                    1843 	.db #0x02	; 2
      0006FF 01                    1844 	.db #0x01	; 1
      000700 5A                    1845 	.db #0x5a	; 90	'Z'
      000701 02                    1846 	.db #0x02	; 2
      000702 01                    1847 	.db #0x01	; 1
      000703 5A                    1848 	.db #0x5a	; 90	'Z'
      000704 02                    1849 	.db #0x02	; 2
      000705 01                    1850 	.db #0x01	; 1
      000706 5A                    1851 	.db #0x5a	; 90	'Z'
      000707 02                    1852 	.db #0x02	; 2
      000708 01                    1853 	.db #0x01	; 1
      000709 0F                    1854 	.db #0x0f	; 15
      00070A 14                    1855 	.db #0x14	; 20
      00070B 55                    1856 	.db #0x55	; 85	'U'
      00070C 5A                    1857 	.db #0x5a	; 90	'Z'
      00070D 04                    1858 	.db #0x04	; 4
      00070E 55                    1859 	.db #0x55	; 85	'U'
      00070F 5A                    1860 	.db #0x5a	; 90	'Z'
      000710 04                    1861 	.db #0x04	; 4
      000711 55                    1862 	.db #0x55	; 85	'U'
      000712 5A                    1863 	.db #0x5a	; 90	'Z'
      000713 04                    1864 	.db #0x04	; 4
      000714 55                    1865 	.db #0x55	; 85	'U'
      000715 5A                    1866 	.db #0x5a	; 90	'Z'
      000716 04                    1867 	.db #0x04	; 4
      000717 55                    1868 	.db #0x55	; 85	'U'
      000718 5A                    1869 	.db #0x5a	; 90	'Z'
      000719 04                    1870 	.db #0x04	; 4
      00071A 55                    1871 	.db #0x55	; 85	'U'
      00071B 5A                    1872 	.db #0x5a	; 90	'Z'
      00071C 02                    1873 	.db #0x02	; 2
      00071D 01                    1874 	.db #0x01	; 1
      00071E 5A                    1875 	.db #0x5a	; 90	'Z'
      00071F 02                    1876 	.db #0x02	; 2
      000720 01                    1877 	.db #0x01	; 1
      000721 0D                    1878 	.db #0x0d	; 13
      000722 10                    1879 	.db #0x10	; 16
      000723 00                    1880 	.db #0x00	; 0
      000724 5A                    1881 	.db #0x5a	; 90	'Z'
      000725 00                    1882 	.db #0x00	; 0
      000726 00                    1883 	.db #0x00	; 0
      000727 5A                    1884 	.db #0x5a	; 90	'Z'
      000728 00                    1885 	.db #0x00	; 0
      000729 00                    1886 	.db #0x00	; 0
      00072A 5A                    1887 	.db #0x5a	; 90	'Z'
      00072B 00                    1888 	.db #0x00	; 0
      00072C 00                    1889 	.db #0x00	; 0
      00072D 5A                    1890 	.db #0x5a	; 90	'Z'
      00072E 00                    1891 	.db #0x00	; 0
      00072F 00                    1892 	.db #0x00	; 0
      000730 5A                    1893 	.db #0x5a	; 90	'Z'
      000731 02                    1894 	.db #0x02	; 2
      000732 01                    1895 	.db #0x01	; 1
      000733 0B                    1896 	.db #0x0b	; 11
      000734 14                    1897 	.db #0x14	; 20
      000735 55                    1898 	.db #0x55	; 85	'U'
      000736 5A                    1899 	.db #0x5a	; 90	'Z'
      000737 04                    1900 	.db #0x04	; 4
      000738 55                    1901 	.db #0x55	; 85	'U'
      000739 5A                    1902 	.db #0x5a	; 90	'Z'
      00073A 00                    1903 	.db #0x00	; 0
      00073B 00                    1904 	.db #0x00	; 0
      00073C 5A                    1905 	.db #0x5a	; 90	'Z'
      00073D 00                    1906 	.db #0x00	; 0
      00073E 00                    1907 	.db #0x00	; 0
      00073F 09                    1908 	.db #0x09	; 9
      000740 10                    1909 	.db #0x10	; 16
      000741 00                    1910 	.db #0x00	; 0
      000742 5A                    1911 	.db #0x5a	; 90	'Z'
      000743 00                    1912 	.db #0x00	; 0
      000744 00                    1913 	.db #0x00	; 0
      000745 5A                    1914 	.db #0x5a	; 90	'Z'
      000746 00                    1915 	.db #0x00	; 0
      000747 00                    1916 	.db #0x00	; 0
      000748 5A                    1917 	.db #0x5a	; 90	'Z'
      000749 00                    1918 	.db #0x00	; 0
      00074A 00                    1919 	.db #0x00	; 0
      00074B 08                    1920 	.db #0x08	; 8
      00074C 14                    1921 	.db #0x14	; 20
      00074D 55                    1922 	.db #0x55	; 85	'U'
      00074E 5A                    1923 	.db #0x5a	; 90	'Z'
      00074F 04                    1924 	.db #0x04	; 4
      000750 55                    1925 	.db #0x55	; 85	'U'
      000751 5A                    1926 	.db #0x5a	; 90	'Z'
      000752 04                    1927 	.db #0x04	; 4
      000753 55                    1928 	.db #0x55	; 85	'U'
      000754 5A                    1929 	.db #0x5a	; 90	'Z'
      000755 04                    1930 	.db #0x04	; 4
      000756 55                    1931 	.db #0x55	; 85	'U'
      000757 5A                    1932 	.db #0x5a	; 90	'Z'
      000758 04                    1933 	.db #0x04	; 4
      000759 55                    1934 	.db #0x55	; 85	'U'
      00075A 5A                    1935 	.db #0x5a	; 90	'Z'
      00075B 02                    1936 	.db #0x02	; 2
      00075C 01                    1937 	.db #0x01	; 1
      00075D 5A                    1938 	.db #0x5a	; 90	'Z'
      00075E 02                    1939 	.db #0x02	; 2
      00075F 01                    1940 	.db #0x01	; 1
      000760 5A                    1941 	.db #0x5a	; 90	'Z'
      000761 02                    1942 	.db #0x02	; 2
      000762 01                    1943 	.db #0x01	; 1
      000763 03                    1944 	.db #0x03	; 3
      000764 10                    1945 	.db #0x10	; 16
      000765 00                    1946 	.db #0x00	; 0
      000766 5A                    1947 	.db #0x5a	; 90	'Z'
      000767 00                    1948 	.db #0x00	; 0
      000768 00                    1949 	.db #0x00	; 0
      000769 5A                    1950 	.db #0x5a	; 90	'Z'
      00076A 00                    1951 	.db #0x00	; 0
      00076B 00                    1952 	.db #0x00	; 0
      00076C 5A                    1953 	.db #0x5a	; 90	'Z'
      00076D 00                    1954 	.db #0x00	; 0
      00076E 00                    1955 	.db #0x00	; 0
      00076F 5A                    1956 	.db #0x5a	; 90	'Z'
      000770 01                    1957 	.db #0x01	; 1
      000771 01                    1958 	.db #0x01	; 1
      000772 5A                    1959 	.db #0x5a	; 90	'Z'
      000773 01                    1960 	.db #0x01	; 1
      000774 01                    1961 	.db #0x01	; 1
      000775 5A                    1962 	.db #0x5a	; 90	'Z'
      000776 01                    1963 	.db #0x01	; 1
      000777 01                    1964 	.db #0x01	; 1
      000778 5A                    1965 	.db #0x5a	; 90	'Z'
      000779 01                    1966 	.db #0x01	; 1
      00077A 02                    1967 	.db #0x02	; 2
      00077B 5A                    1968 	.db #0x5a	; 90	'Z'
      00077C 01                    1969 	.db #0x01	; 1
      00077D 02                    1970 	.db #0x02	; 2
      00077E 5A                    1971 	.db #0x5a	; 90	'Z'
      00077F 01                    1972 	.db #0x01	; 1
      000780 02                    1973 	.db #0x02	; 2
      000781                       1974 _P80:
      000781 10                    1975 	.db #0x10	; 16
      000782 14                    1976 	.db #0x14	; 20
      000783 52                    1977 	.db #0x52	; 82	'R'
      000784 5A                    1978 	.db #0x5a	; 90	'Z'
      000785 04                    1979 	.db #0x04	; 4
      000786 52                    1980 	.db #0x52	; 82	'R'
      000787 5A                    1981 	.db #0x5a	; 90	'Z'
      000788 04                    1982 	.db #0x04	; 4
      000789 52                    1983 	.db #0x52	; 82	'R'
      00078A 5A                    1984 	.db #0x5a	; 90	'Z'
      00078B 01                    1985 	.db #0x01	; 1
      00078C 01                    1986 	.db #0x01	; 1
      00078D 17                    1987 	.db #0x17	; 23
      00078E 10                    1988 	.db #0x10	; 16
      00078F 00                    1989 	.db #0x00	; 0
      000790 5A                    1990 	.db #0x5a	; 90	'Z'
      000791 00                    1991 	.db #0x00	; 0
      000792 00                    1992 	.db #0x00	; 0
      000793 5A                    1993 	.db #0x5a	; 90	'Z'
      000794 00                    1994 	.db #0x00	; 0
      000795 00                    1995 	.db #0x00	; 0
      000796 5A                    1996 	.db #0x5a	; 90	'Z'
      000797 00                    1997 	.db #0x00	; 0
      000798 00                    1998 	.db #0x00	; 0
      000799 14                    1999 	.db #0x14	; 20
      00079A 14                    2000 	.db #0x14	; 20
      00079B 52                    2001 	.db #0x52	; 82	'R'
      00079C 5A                    2002 	.db #0x5a	; 90	'Z'
      00079D 04                    2003 	.db #0x04	; 4
      00079E 52                    2004 	.db #0x52	; 82	'R'
      00079F 5A                    2005 	.db #0x5a	; 90	'Z'
      0007A0 04                    2006 	.db #0x04	; 4
      0007A1 52                    2007 	.db #0x52	; 82	'R'
      0007A2 5A                    2008 	.db #0x5a	; 90	'Z'
      0007A3 01                    2009 	.db #0x01	; 1
      0007A4 02                    2010 	.db #0x02	; 2
      0007A5 15                    2011 	.db #0x15	; 21
      0007A6 10                    2012 	.db #0x10	; 16
      0007A7 00                    2013 	.db #0x00	; 0
      0007A8 5A                    2014 	.db #0x5a	; 90	'Z'
      0007A9 00                    2015 	.db #0x00	; 0
      0007AA 00                    2016 	.db #0x00	; 0
      0007AB 5A                    2017 	.db #0x5a	; 90	'Z'
      0007AC 00                    2018 	.db #0x00	; 0
      0007AD 00                    2019 	.db #0x00	; 0
      0007AE 5A                    2020 	.db #0x5a	; 90	'Z'
      0007AF 00                    2021 	.db #0x00	; 0
      0007B0 00                    2022 	.db #0x00	; 0
      0007B1 14                    2023 	.db #0x14	; 20
      0007B2 14                    2024 	.db #0x14	; 20
      0007B3 52                    2025 	.db #0x52	; 82	'R'
      0007B4 5A                    2026 	.db #0x5a	; 90	'Z'
      0007B5 04                    2027 	.db #0x04	; 4
      0007B6 52                    2028 	.db #0x52	; 82	'R'
      0007B7 5A                    2029 	.db #0x5a	; 90	'Z'
      0007B8 02                    2030 	.db #0x02	; 2
      0007B9 01                    2031 	.db #0x01	; 1
      0007BA 5A                    2032 	.db #0x5a	; 90	'Z'
      0007BB 02                    2033 	.db #0x02	; 2
      0007BC 01                    2034 	.db #0x01	; 1
      0007BD 5A                    2035 	.db #0x5a	; 90	'Z'
      0007BE 02                    2036 	.db #0x02	; 2
      0007BF 01                    2037 	.db #0x01	; 1
      0007C0 5A                    2038 	.db #0x5a	; 90	'Z'
      0007C1 02                    2039 	.db #0x02	; 2
      0007C2 01                    2040 	.db #0x01	; 1
      0007C3 5A                    2041 	.db #0x5a	; 90	'Z'
      0007C4 02                    2042 	.db #0x02	; 2
      0007C5 01                    2043 	.db #0x01	; 1
      0007C6 5A                    2044 	.db #0x5a	; 90	'Z'
      0007C7 02                    2045 	.db #0x02	; 2
      0007C8 01                    2046 	.db #0x01	; 1
      0007C9 0F                    2047 	.db #0x0f	; 15
      0007CA 14                    2048 	.db #0x14	; 20
      0007CB 52                    2049 	.db #0x52	; 82	'R'
      0007CC 5A                    2050 	.db #0x5a	; 90	'Z'
      0007CD 04                    2051 	.db #0x04	; 4
      0007CE 52                    2052 	.db #0x52	; 82	'R'
      0007CF 5A                    2053 	.db #0x5a	; 90	'Z'
      0007D0 04                    2054 	.db #0x04	; 4
      0007D1 52                    2055 	.db #0x52	; 82	'R'
      0007D2 5A                    2056 	.db #0x5a	; 90	'Z'
      0007D3 04                    2057 	.db #0x04	; 4
      0007D4 52                    2058 	.db #0x52	; 82	'R'
      0007D5 5A                    2059 	.db #0x5a	; 90	'Z'
      0007D6 04                    2060 	.db #0x04	; 4
      0007D7 52                    2061 	.db #0x52	; 82	'R'
      0007D8 5A                    2062 	.db #0x5a	; 90	'Z'
      0007D9 04                    2063 	.db #0x04	; 4
      0007DA 52                    2064 	.db #0x52	; 82	'R'
      0007DB 5A                    2065 	.db #0x5a	; 90	'Z'
      0007DC 02                    2066 	.db #0x02	; 2
      0007DD 01                    2067 	.db #0x01	; 1
      0007DE 5A                    2068 	.db #0x5a	; 90	'Z'
      0007DF 02                    2069 	.db #0x02	; 2
      0007E0 01                    2070 	.db #0x01	; 1
      0007E1 0D                    2071 	.db #0x0d	; 13
      0007E2 10                    2072 	.db #0x10	; 16
      0007E3 00                    2073 	.db #0x00	; 0
      0007E4 5A                    2074 	.db #0x5a	; 90	'Z'
      0007E5 00                    2075 	.db #0x00	; 0
      0007E6 00                    2076 	.db #0x00	; 0
      0007E7 5A                    2077 	.db #0x5a	; 90	'Z'
      0007E8 00                    2078 	.db #0x00	; 0
      0007E9 00                    2079 	.db #0x00	; 0
      0007EA 5A                    2080 	.db #0x5a	; 90	'Z'
      0007EB 00                    2081 	.db #0x00	; 0
      0007EC 00                    2082 	.db #0x00	; 0
      0007ED 5A                    2083 	.db #0x5a	; 90	'Z'
      0007EE 00                    2084 	.db #0x00	; 0
      0007EF 00                    2085 	.db #0x00	; 0
      0007F0 5A                    2086 	.db #0x5a	; 90	'Z'
      0007F1 02                    2087 	.db #0x02	; 2
      0007F2 01                    2088 	.db #0x01	; 1
      0007F3 0B                    2089 	.db #0x0b	; 11
      0007F4 14                    2090 	.db #0x14	; 20
      0007F5 52                    2091 	.db #0x52	; 82	'R'
      0007F6 5A                    2092 	.db #0x5a	; 90	'Z'
      0007F7 04                    2093 	.db #0x04	; 4
      0007F8 52                    2094 	.db #0x52	; 82	'R'
      0007F9 5A                    2095 	.db #0x5a	; 90	'Z'
      0007FA 00                    2096 	.db #0x00	; 0
      0007FB 00                    2097 	.db #0x00	; 0
      0007FC 5A                    2098 	.db #0x5a	; 90	'Z'
      0007FD 00                    2099 	.db #0x00	; 0
      0007FE 00                    2100 	.db #0x00	; 0
      0007FF 09                    2101 	.db #0x09	; 9
      000800 10                    2102 	.db #0x10	; 16
      000801 00                    2103 	.db #0x00	; 0
      000802 5A                    2104 	.db #0x5a	; 90	'Z'
      000803 00                    2105 	.db #0x00	; 0
      000804 00                    2106 	.db #0x00	; 0
      000805 5A                    2107 	.db #0x5a	; 90	'Z'
      000806 00                    2108 	.db #0x00	; 0
      000807 00                    2109 	.db #0x00	; 0
      000808 5A                    2110 	.db #0x5a	; 90	'Z'
      000809 00                    2111 	.db #0x00	; 0
      00080A 00                    2112 	.db #0x00	; 0
      00080B 08                    2113 	.db #0x08	; 8
      00080C 14                    2114 	.db #0x14	; 20
      00080D 52                    2115 	.db #0x52	; 82	'R'
      00080E 5A                    2116 	.db #0x5a	; 90	'Z'
      00080F 04                    2117 	.db #0x04	; 4
      000810 52                    2118 	.db #0x52	; 82	'R'
      000811 5A                    2119 	.db #0x5a	; 90	'Z'
      000812 04                    2120 	.db #0x04	; 4
      000813 52                    2121 	.db #0x52	; 82	'R'
      000814 5A                    2122 	.db #0x5a	; 90	'Z'
      000815 04                    2123 	.db #0x04	; 4
      000816 52                    2124 	.db #0x52	; 82	'R'
      000817 5A                    2125 	.db #0x5a	; 90	'Z'
      000818 04                    2126 	.db #0x04	; 4
      000819 52                    2127 	.db #0x52	; 82	'R'
      00081A 5A                    2128 	.db #0x5a	; 90	'Z'
      00081B 02                    2129 	.db #0x02	; 2
      00081C 01                    2130 	.db #0x01	; 1
      00081D 5A                    2131 	.db #0x5a	; 90	'Z'
      00081E 02                    2132 	.db #0x02	; 2
      00081F 01                    2133 	.db #0x01	; 1
      000820 5A                    2134 	.db #0x5a	; 90	'Z'
      000821 02                    2135 	.db #0x02	; 2
      000822 01                    2136 	.db #0x01	; 1
      000823 03                    2137 	.db #0x03	; 3
      000824 10                    2138 	.db #0x10	; 16
      000825 00                    2139 	.db #0x00	; 0
      000826 5A                    2140 	.db #0x5a	; 90	'Z'
      000827 00                    2141 	.db #0x00	; 0
      000828 00                    2142 	.db #0x00	; 0
      000829 5A                    2143 	.db #0x5a	; 90	'Z'
      00082A 00                    2144 	.db #0x00	; 0
      00082B 00                    2145 	.db #0x00	; 0
      00082C 5A                    2146 	.db #0x5a	; 90	'Z'
      00082D 00                    2147 	.db #0x00	; 0
      00082E 00                    2148 	.db #0x00	; 0
      00082F 5A                    2149 	.db #0x5a	; 90	'Z'
      000830 01                    2150 	.db #0x01	; 1
      000831 01                    2151 	.db #0x01	; 1
      000832 5A                    2152 	.db #0x5a	; 90	'Z'
      000833 01                    2153 	.db #0x01	; 1
      000834 01                    2154 	.db #0x01	; 1
      000835 5A                    2155 	.db #0x5a	; 90	'Z'
      000836 01                    2156 	.db #0x01	; 1
      000837 01                    2157 	.db #0x01	; 1
      000838 5A                    2158 	.db #0x5a	; 90	'Z'
      000839 01                    2159 	.db #0x01	; 1
      00083A 02                    2160 	.db #0x02	; 2
      00083B 5A                    2161 	.db #0x5a	; 90	'Z'
      00083C 01                    2162 	.db #0x01	; 1
      00083D 02                    2163 	.db #0x02	; 2
      00083E 5A                    2164 	.db #0x5a	; 90	'Z'
      00083F 01                    2165 	.db #0x01	; 1
      000840 02                    2166 	.db #0x02	; 2
      000841                       2167 _P82:
      000841 18                    2168 	.db #0x18	; 24
      000842 0C                    2169 	.db #0x0c	; 12
      000843 00                    2170 	.db #0x00	; 0
      000844 5A                    2171 	.db #0x5a	; 90	'Z'
      000845 00                    2172 	.db #0x00	; 0
      000846 00                    2173 	.db #0x00	; 0
      000847 5A                    2174 	.db #0x5a	; 90	'Z'
      000848 00                    2175 	.db #0x00	; 0
      000849 00                    2176 	.db #0x00	; 0
      00084A 5A                    2177 	.db #0x5a	; 90	'Z'
      00084B 00                    2178 	.db #0x00	; 0
      00084C 00                    2179 	.db #0x00	; 0
      00084D 5A                    2180 	.db #0x5a	; 90	'Z'
      00084E 00                    2181 	.db #0x00	; 0
      00084F 00                    2182 	.db #0x00	; 0
      000850 5A                    2183 	.db #0x5a	; 90	'Z'
      000851 00                    2184 	.db #0x00	; 0
      000852 00                    2185 	.db #0x00	; 0
      000853 5A                    2186 	.db #0x5a	; 90	'Z'
      000854 00                    2187 	.db #0x00	; 0
      000855 00                    2188 	.db #0x00	; 0
      000856 5A                    2189 	.db #0x5a	; 90	'Z'
      000857 00                    2190 	.db #0x00	; 0
      000858 00                    2191 	.db #0x00	; 0
      000859 5A                    2192 	.db #0x5a	; 90	'Z'
      00085A 00                    2193 	.db #0x00	; 0
      00085B 00                    2194 	.db #0x00	; 0
      00085C 5A                    2195 	.db #0x5a	; 90	'Z'
      00085D 00                    2196 	.db #0x00	; 0
      00085E 00                    2197 	.db #0x00	; 0
      00085F 5A                    2198 	.db #0x5a	; 90	'Z'
      000860 00                    2199 	.db #0x00	; 0
      000861 00                    2200 	.db #0x00	; 0
      000862 5A                    2201 	.db #0x5a	; 90	'Z'
      000863 00                    2202 	.db #0x00	; 0
      000864 00                    2203 	.db #0x00	; 0
      000865 5A                    2204 	.db #0x5a	; 90	'Z'
      000866 00                    2205 	.db #0x00	; 0
      000867 00                    2206 	.db #0x00	; 0
      000868 5A                    2207 	.db #0x5a	; 90	'Z'
      000869 00                    2208 	.db #0x00	; 0
      00086A 00                    2209 	.db #0x00	; 0
      00086B 5A                    2210 	.db #0x5a	; 90	'Z'
      00086C 00                    2211 	.db #0x00	; 0
      00086D 00                    2212 	.db #0x00	; 0
      00086E 5A                    2213 	.db #0x5a	; 90	'Z'
      00086F 00                    2214 	.db #0x00	; 0
      000870 00                    2215 	.db #0x00	; 0
      000871 5A                    2216 	.db #0x5a	; 90	'Z'
      000872 00                    2217 	.db #0x00	; 0
      000873 00                    2218 	.db #0x00	; 0
      000874 5A                    2219 	.db #0x5a	; 90	'Z'
      000875 00                    2220 	.db #0x00	; 0
      000876 00                    2221 	.db #0x00	; 0
      000877 5A                    2222 	.db #0x5a	; 90	'Z'
      000878 00                    2223 	.db #0x00	; 0
      000879 00                    2224 	.db #0x00	; 0
      00087A 5A                    2225 	.db #0x5a	; 90	'Z'
      00087B 00                    2226 	.db #0x00	; 0
      00087C 00                    2227 	.db #0x00	; 0
      00087D 5A                    2228 	.db #0x5a	; 90	'Z'
      00087E 00                    2229 	.db #0x00	; 0
      00087F 00                    2230 	.db #0x00	; 0
      000880 5A                    2231 	.db #0x5a	; 90	'Z'
      000881 00                    2232 	.db #0x00	; 0
      000882 00                    2233 	.db #0x00	; 0
      000883 5A                    2234 	.db #0x5a	; 90	'Z'
      000884 00                    2235 	.db #0x00	; 0
      000885 00                    2236 	.db #0x00	; 0
      000886 5A                    2237 	.db #0x5a	; 90	'Z'
      000887 00                    2238 	.db #0x00	; 0
      000888 00                    2239 	.db #0x00	; 0
      000889 5A                    2240 	.db #0x5a	; 90	'Z'
      00088A 00                    2241 	.db #0x00	; 0
      00088B 00                    2242 	.db #0x00	; 0
      00088C 5A                    2243 	.db #0x5a	; 90	'Z'
      00088D 00                    2244 	.db #0x00	; 0
      00088E 00                    2245 	.db #0x00	; 0
      00088F 5A                    2246 	.db #0x5a	; 90	'Z'
      000890 00                    2247 	.db #0x00	; 0
      000891 00                    2248 	.db #0x00	; 0
      000892 5A                    2249 	.db #0x5a	; 90	'Z'
      000893 00                    2250 	.db #0x00	; 0
      000894 00                    2251 	.db #0x00	; 0
      000895 5A                    2252 	.db #0x5a	; 90	'Z'
      000896 00                    2253 	.db #0x00	; 0
      000897 00                    2254 	.db #0x00	; 0
      000898 5A                    2255 	.db #0x5a	; 90	'Z'
      000899 00                    2256 	.db #0x00	; 0
      00089A 00                    2257 	.db #0x00	; 0
      00089B 5A                    2258 	.db #0x5a	; 90	'Z'
      00089C 00                    2259 	.db #0x00	; 0
      00089D 00                    2260 	.db #0x00	; 0
      00089E 5A                    2261 	.db #0x5a	; 90	'Z'
      00089F 00                    2262 	.db #0x00	; 0
      0008A0 00                    2263 	.db #0x00	; 0
      0008A1 5A                    2264 	.db #0x5a	; 90	'Z'
      0008A2 00                    2265 	.db #0x00	; 0
      0008A3 00                    2266 	.db #0x00	; 0
      0008A4 5A                    2267 	.db #0x5a	; 90	'Z'
      0008A5 00                    2268 	.db #0x00	; 0
      0008A6 00                    2269 	.db #0x00	; 0
      0008A7 5A                    2270 	.db #0x5a	; 90	'Z'
      0008A8 00                    2271 	.db #0x00	; 0
      0008A9 00                    2272 	.db #0x00	; 0
      0008AA 5A                    2273 	.db #0x5a	; 90	'Z'
      0008AB 00                    2274 	.db #0x00	; 0
      0008AC 00                    2275 	.db #0x00	; 0
      0008AD 5A                    2276 	.db #0x5a	; 90	'Z'
      0008AE 00                    2277 	.db #0x00	; 0
      0008AF 00                    2278 	.db #0x00	; 0
      0008B0 5A                    2279 	.db #0x5a	; 90	'Z'
      0008B1 00                    2280 	.db #0x00	; 0
      0008B2 00                    2281 	.db #0x00	; 0
      0008B3 5A                    2282 	.db #0x5a	; 90	'Z'
      0008B4 00                    2283 	.db #0x00	; 0
      0008B5 00                    2284 	.db #0x00	; 0
      0008B6 5A                    2285 	.db #0x5a	; 90	'Z'
      0008B7 00                    2286 	.db #0x00	; 0
